         241          21
     -57.8055591676648106       54.0373082631825739      -18.5029827293240423
     -57.7225113869143058       54.0357496143429117      -18.4707547406048995
     -57.6294802383638327       54.0337956000476538      -18.4352133433671312
     -57.5260366189957821       54.0313682231844794      -18.3963837396627312
     -57.4117808520529636       54.0283800613983374      -18.3543314536687987
     -57.2863439118016800       54.0247343720775390      -18.3091631437045201
     -57.1493885962321428       54.0203254269434581      -18.2610268085667151
     -57.0006106604981611       54.0150390924412989      -18.2101113258189891
     -56.8397399293847556       54.0087536686922007      -18.1566452650846273
     -56.6665414133950094       54.0013409964994651      -18.1008949252067914
     -56.4808164601345197       53.9926678390773986      -18.0431615499887279
     -56.2824039805517415       53.9825975430863920      -17.9837776826668687
     -56.0711817983841954       53.9709919825469484      -17.9231026237564777
     -55.8470681812310588       53.9577137896546262      -17.8615169597703627
     -55.6100236238289583       53.9426288789020418      -17.7994161306951710
     -55.3600529699317079       53.9256092758640690      -17.7372030009003403
     -55.0972079815669957       53.9065362704161828      -17.6752793898214939
     -54.8215904984552367       53.8853039274136876      -17.6140365031107820
     -54.5333566058324166       53.8618230318985454      -17.5538441863991999
     -54.2327232208566272       53.8360256738771170      -17.4950389129750903
     -53.9199741766867930       53.8078702446697292      -17.4379101931244946
     -53.5954677504089005       53.7773471613404723      -17.3826851668447055
     -53.2596338531177196       53.7444834736309360      -17.3295116266730282
     -52.9129524077757409       53.7093438418691207      -17.2784435105069285
     -52.5559309296620540       53.6720296903636864      -17.2294317669767487
     -52.1890801657641603       53.6326763756823297      -17.1823207008695782
     -51.8128920500426773       53.5914489321129821      -17.1368501076893516
     -51.4278253960139295       53.5485374610779914      -17.0926624035177319
     -51.0343016194185850       53.5041530321933791      -17.0493130519879550
     -50.6327091958155506       53.4585244537840723      -17.0062824670724524
     -50.2234136858440152       53.4118958220713509      -16.9629880858659199
     -49.8067702286996123       53.3645245488045532      -16.9187959997483297
     -49.3831400144742716       53.3166800481312038      -16.8730321744037148
     -48.9529202066690132       53.2686445928115617      -16.8249927921041049
     -48.5165420029889205       53.2206548352836748      -16.7741276541989599
     -48.0744388850643887       53.1728202723897780      -16.7202851916715645
     -47.6270608615186219       53.1252252642667955      -16.6633977852011910
     -47.1748767761996675       53.0779457238270140      -16.6034302042311523
     -46.7183736550571638       53.0310493548659423      -16.5403787303049512
     -46.2580563023593996       52.9845959991482474      -16.4742701256517350
     -45.7944469561589642       52.9386380903766280      -16.4051603589997157
     -45.3280848741209894       52.8932212099646648      -16.3331330345607988
     -44.8595257620643935       52.8483847365607033      -16.2582974951414165
     -44.3893409879407272       52.8041625783991506      -16.1807865905596131
     -43.9181165477996700       52.7605839748610350      -16.1007541199678847
     -43.4464515630971562       52.7176746554252915      -16.0183720645475844
     -42.9749543151051583       52.6754608153801485      -15.9338283575743134
     -42.5042380907263890       52.6339683424941853      -15.8473229523833297
     -42.0349175851785333       52.5932207696949803      -15.7590647973823117
     -41.5676068429504966       52.5532393720584707      -15.6692705451474410
     -41.1029174251955070       52.5140433141340282      -15.5781633109585869
     -40.6414565414749447       52.4756497958070867      -15.4859713944390389
     -40.1838251603391043       52.4380741953372649      -15.3929269735163032
     -39.7306161131366906       52.4013302083129417      -15.2992647802890644
     -39.2824122050914255       52.3654299813682016      -15.2052207686548311
     -38.8397843471103741       52.3303842396150571      -15.1110307837235815
     -38.4032897210307311       52.2962024068527427      -15.0169292431146140
     -37.9734699901081640       52.2628927177236378      -14.9231478402081787
     -37.5508495655349677       52.2304623210932419      -14.8299142793011480
     -37.1359339386845519       52.1989173740359647      -14.7374510523974358
     -36.7292080876393001       52.1682631259109897      -14.6459742670498709
     -36.3311349688722913       52.1385039923472533      -14.5556925351275783
     -35.9421542554416291       52.1096436340773650      -14.4668059529024955
     -35.5626813487498410       52.0816850722695150      -14.3795050748789102
     -35.1931060982763313       52.0546307903331780      -14.2939697813887463
     -34.8337915083734018       52.0284827981885556      -14.2103682692163282
     -34.4850725642688900       52.0032426631224567      -14.1288562239337470
     -34.1472551806853275       51.9789115100943633      -14.0495761730469866
     -33.8206152740246182       51.9554899948171638      -13.9726570152070568
     -33.5053979577619998       51.9329782532973852      -13.8982137175807434
     -33.2018168595847243       51.9113758317449410      -13.8263471707355290
     -32.9100535579006248       51.8906816008601197      -13.7571441881169338
     -32.6302571422294392       51.8708935902963830      -13.6906776174141349
     -32.3625440711400572       51.8520071569127623      -13.6270061304369854
     -32.1069979030694697       51.8340152616879450      -13.5661746742388392
     -31.8636689232872037       51.8169106168103752      -13.5082154862608164
     -31.6325741214261029       51.8006855926502396      -13.4531485757985543
     -31.4136972791360414       51.7853320058345332      -13.4009822206346296
     -31.2069891486602202       51.7708409144854897      -13.3517134956044838
     -31.0123676764984424       51.7572024207572667      -13.3053288134924479
     -30.8297182794781577       51.7444054786203864      -13.2618044934238988
     -30.6588942718192783       51.7324377203497292      -13.2211073575414577
     -30.4997173816323652       51.7212853075213346      -13.1831953032678637
     -30.3519783376561101       51.7109328073177181      -13.1480178385390829
     -30.2154375240888093       51.7013630946001896      -13.1155165769160487
     -30.0898257017995654       51.6925572796964445      -13.0856256913052889
     -29.9748447944796617       51.6844946613627840      -13.0582723267549188
     -29.8701687383528451       51.6771527039032463      -13.0333769744489416
     -29.7754443938277511       51.6705070369508732      -13.0108538105884115
     -29.6902925169586034       51.6645314759501417      -12.9906110052839789
     -29.6143087879526945       51.6591980609648687      -12.9725510078032116
     -29.5470648935358398       51.6544771111471519      -12.9565708153700232
     -29.4881059203656619       51.6503338219136481      -12.9425741450959073
     -29.4353512304605225       51.6452442186590233      -12.9355693902483679
     -29.3876069069614339       51.6385252894618105      -12.9376707592657993
     -29.3450634060435824       51.6307914992055359      -12.9465163396319731
     -29.3077138612462456       51.6224879389408358      -12.9603113506869736
     -29.2754211910339031       51.6139531240077147      -12.9776194941433136
     -29.2479556496250801       51.6054534320688489      -12.9972483575373339
     -29.2250184274887523       51.5972041010075912      -13.0181792743917075
     -29.2062583972070371       51.5893835817758699      -13.0395190903194980
     -29.1912859193811833       51.5821449980335061      -13.0604613896648960
     -29.1796867056478071       51.5756275762823932      -13.0802476483708237
     -29.1710395038712065       51.5699716179654217      -13.0981163301732000
     -29.1649438929214284       51.5653429465234368      -13.1132199144383943
     -29.1606860682728701       51.5616172046087300      -13.1256938479337659
     -28.8285127683589586       57.1900552292659299      -15.9458957287635545
     -28.8259272807471483       57.1862708014592442      -15.9588861256018770
     -28.8236101745255517       57.1816003771865624      -15.9750965241425593
     -28.8221108898406264       57.1759400867513463      -15.9950098449515874
     -28.8222016720476972       57.1694821298847415      -16.0180967523919797
     -28.8246294296009822       57.1623934802397144      -16.0439132770869115
     -28.8301333237703190       57.1548412251233060      -16.0720148361794877
     -28.8394549787728032       57.1470083381598002      -16.1019032654157854
     -28.8533459330654161       57.1391059125296863      -16.1329863013182937
     -28.8725751006620754       57.1313854714297165      -16.1645372020526459
     -28.8979384468010210       57.1241542438820673      -16.1956447125909442
     -28.9302737543377404       57.1177971861010363      -16.2251405907138455
     -28.9704856892003342       57.1128126038846275      -16.2514815318706525
     -29.0195926135015725       57.1098764515583994      -16.2725345535699049
     -29.0775640737466645       57.1082968976200078      -16.2907400432480998
     -29.1436839965812986       57.1064926517711697      -16.3114887628443199
     -29.2183914788471739       57.1044452467301156      -16.3349309907142271
     -29.3021056892818841       57.1021399483141820      -16.3611974118988073
     -29.3952220833241853       57.0995621260233008      -16.3904108814086840
     -29.4981114405192670       57.0966972674470981      -16.4226859710710791
     -29.6111189828528545       57.0935310103071600      -16.4581284978803346
     -29.7345635768610776       57.0900491939491559      -16.4968350274118976
     -29.8687370221988147       57.0862379313953952      -16.5388923468492841
     -30.0139034290442588       57.0820837044166751      -16.5843769041874687
     -30.1702986864295148       57.0775734838153781      -16.6333542119269531
     -30.3381300204200492       57.0726949103138992      -16.6858782251601276
     -30.5175756433148457       57.0674365333990323      -16.7419906949482176
     -30.7087845039973253       57.0617879807488038      -16.8017204630856583
     -30.9118761278544589       57.0557401916992575      -16.8650827422479281
     -31.1269405334964659       57.0492856872106131      -16.9320783795984973
     -31.3540381721120163       57.0424188974514124      -17.0026931287863228
     -31.5931999589339974       57.0351365114972921      -17.0768969655587846
     -31.8444274117473078       57.0274377575679452      -17.1546434186066357
     -32.1076928511241846       57.0193247372072278      -17.2358689553927498
     -32.3829396502422995       57.0108028934425377      -17.3204924647180505
     -32.6700825381595195       57.0018814199641213      -17.4084147968594856
     -32.9690079553042210       56.9925734963242050      -17.4995183444465603
     -33.2795743978512490       56.9828973727129338      -17.5936669975211437
     -33.6016127579357402       56.9728780220082527      -17.6907064149422624
     -33.9349268159851576       56.9625462125091246      -17.7904636565604619
     -34.2792937222065959       56.9519384256040837      -17.8927472382023964
     -34.6344644745639698       56.9410969474044606      -17.9973474246208340
     -35.0001643272293350       56.9300702021788183      -18.1040367997792373
     -35.3760932551319769       56.9189131351123834      -18.2125710699602941
     -35.7619263874612230       56.9076871763151928      -18.3226899613169714
     -36.1573144384157956       56.8964601166262156      -18.4341183221077252
     -36.5618842581974306       56.8853061676042699      -18.5465675290558885
     -36.9752396504890584       56.8743054950432239      -18.6597369018044930
     -37.3969621737922111       56.8635443036272079      -18.7733153303142046
     -37.8266117911203210       56.8531141992477274      -18.8869827834438162
     -38.2637276047698833       56.8431119547088173      -19.0004121007117952
     -38.7078285738928543       56.8336388194419442      -19.1132707758325999
     -39.1584143014005122       56.8247999296989263      -19.2252229030370714
     -39.6149658387766195       56.8167035305239310      -19.3359311767993240
     -40.0769465457394745       56.8094600800441256      -19.4450589521145787
     -40.5438029970171741       56.8031813292936718      -19.5522723797323756
     -41.0149659399897146       56.7979792339928196      -19.6572425486141924
     -41.4898513187400297       56.7939648737019809      -19.7596476751677592
     -41.9678613636591180       56.7912471892149426      -19.8591752525349357
     -42.4483857481404314       56.7899317763915974      -19.9555242193921600
     -42.9308028173249951       56.7901198725136922      -20.0484071738869076
     -43.4144806804058518       56.7919069807697525      -20.1375524010651930
     -43.8987761967311059       56.7953808354662542      -20.2227057411025584
     -44.3830336912874728       56.8006194121858599      -20.3036335209134720
     -44.8665860261020200       56.8076875934953520      -20.3801256192796600
     -45.3487558736741079       56.8166361925314263      -20.4519992106263651
     -45.8288572757238697       56.8275013810859662      -20.5191023821272474
     -46.3061974263133393       56.8403029296122781      -20.5813169788149928
     -46.7800787666608713       56.8550422595864262      -20.6385609670141754
     -47.2498010641273751       56.8717016027354134      -20.6907907344404194
     -47.7146637180540907       56.8902427133310553      -20.7380027310972892
     -48.1739678920828993       56.9106066536912536      -20.7802349893482727
     -48.6270186403436000       56.9327128698550311      -20.8175678928616215
     -49.0731289624714577       56.9564777615049707      -20.8500760747300795
     -49.5116324792783402       56.9819258410061025      -20.8775263373813580
     -49.9418630678726032       57.0091016146323213      -20.8996173302961701
     -50.3631559725261795       57.0380041054218552      -20.9161561418612330
     -50.7748725795988278       57.0685897048014965      -20.9270581548484422
     -51.1764168175285050       57.1007758793622457      -20.9323397998402818
     -51.5672490900893479       57.1344470222237248      -20.9321085422176161
     -51.9468987995041189       57.1694609129780744      -20.9265502619390134
     -52.3149730408300684       57.2056553599102244      -20.9159147597010957
     -52.6711587168792690       57.2428556064125686      -20.9005010878415582
     -53.0152169346992466       57.2808790700994663      -20.8806433200441965
     -53.3469706344150154       57.3195400402243180      -20.8566993905572140
     -53.6662893249498509       57.3586519205322887      -20.8290429286753529
     -53.9730740008568191       57.3980277890502464      -20.7980581339651636
     -54.2672413634170354       57.4374810123364909      -20.7641381094989690
     -54.5487207715397062       57.4768251031970649      -20.7276848262415783
     -54.8174591375038887       57.5158745407486975      -20.6891080212267973
     -55.0734249120141115       57.5544469211149874      -20.6488228490325270
     -55.3166111808473318       57.5923647164250738      -20.6072462429259708
     -55.5470380934476324       57.6294566843098650      -20.5647924550619194
     -55.7647546738998656       57.6655601338738180      -20.5218685566668455
     -55.9698401795160052       57.7005229899095866      -20.4788697926599959
     -56.1624050892265743       57.7342053870199408      -20.4361749167144637
     -56.3425917478531630       57.7664810482143025      -20.3941417739827315
     -56.5105747154031164       57.7972385012936130      -20.3531032874353244
     -56.6665608550907010       57.8263820795407142      -20.3133639323342052
     -56.8107891872370629       57.8538326378008136      -20.2751967486001412
     -56.9435305406123220       57.8795280224758955      -20.2388409522234269
     -57.0650870277482696       57.9034232847012404      -20.2045001655560199
     -57.1757913767544110       57.9254905171991368      -20.1723412272771228
     -57.2760060975428971       57.9457188252028885      -20.1424937437075258
     -57.3661225301401103       57.9641140662857879      -20.1150502205803647
     -57.4465598006090872       57.9806982340853949      -20.0900666860427144
     -57.5177636803926120       57.9955086966972573      -20.0675638211484610
     -57.5802053585456335       58.0091593510164287      -20.0459021865685258
     -57.6343801347507352       58.0223311041412018      -20.0232476338617680
     -57.6808060411515484       58.0349363170352035      -19.9999941903164462
     -57.7200223988429713       58.0469012817046135      -19.9765049068386844
     -57.7525883150439157       58.0581664227187346      -19.9531104402654584
     -57.7790811268869433       58.0686838738166671      -19.9301152192793296
     -57.8000947972084376       58.0784151360396876      -19.9078033873400528
     -57.8162382676842839       58.0873285745127745      -19.8864452402973839
     -57.8281337746236943       58.0953964261282962      -19.8663051255766412
     -57.8364151327061151       58.1025907740567575      -19.8476524050402858
     -57.8417259919211446       58.1088774280033107      -19.8307786016831997
     -57.8447180729416033       58.1142053747169527      -19.8160275923146543
     -57.8460493861226652       58.1184870099372688      -19.8038529119707221
     -57.8463824392713661       58.1218868133864532      -19.7939694103964712
     -57.8460493861226652       58.1252258960536423      -19.7840652297739865
     -57.8447180729416033       58.1292648203982267      -19.7718078918992504
     -57.8417259919211446       58.1340473310065136      -19.7568711290017518
     -57.8364151327061293       58.1393660160585455      -19.7396676744970740
     -57.8281337746238435       58.1450514063043329      -19.7205010638609473
     -57.8162382676856623       58.1509526594963972      -19.6996230931400973
     -57.8000947972178949       58.1569274895484440      -19.6772641746424171
     -57.7790811269376263       58.1628365490801258      -19.6536506546894536
     -57.7525883152680706       58.1685399272073340      -19.6290159546777581
     -57.7200223996926312       58.1738946987841885      -19.6036086546694541
     -57.6808060439888521       58.1787529782901842      -19.5776991206488518
     -57.6343801432697589       58.1829601479071101      -19.5515856413290692
     -57.5802053819052517       58.1863530142568592      -19.5256007910857150
     -57.5177637396028061       58.1887605146859173      -19.5001101829289780
     -57.4465599417135522       58.1907627166999077      -19.4732453181945715
     -57.3661228502331255       58.1928739376072102      -19.4433328264401588
     -57.2760067921818603       58.1950519741372432      -19.4103662517034650
     -57.1757928247513618       58.1972452469392252      -19.3743764901158109
     -57.0650899370909386       58.1993927283424668      -19.3354331240361041
     -56.9435361914930311       58.2014240739243647      -19.2936452475320195
     -56.8107998246765362       58.2032597856795277      -19.2491616575426647
     -56.6665803055171509       58.2048115666902177      -19.2021704021390427
     -56.5106093296854795       58.2059832634687950      -19.1528977614613041
     -56.3426518085306327       58.2066719044835281      -19.1016064507174015
     -56.1625068627687583       58.2067689683428640      -19.0485930505776579
     -55.9700088460752596       58.2061618970584789      -18.9941846388696334
     -55.7650284279533039       58.2047358106587538      -18.9387345853464915
     -55.5474737801045180       58.2023754773977160      -18.8826175092520181
     -55.3172919165758543       58.1989675683097332      -18.8262233943744057
     -55.0744702391400693       58.1944031064622536      -18.7699508182311412
     -54.8190383864805995       58.1885798110600874      -18.7141991807642256
     -54.5510704689914903       58.1814045432679379      -18.6593599714695202
     -54.2706877513486461       58.1727968653464487      -18.6058073484974855
     -53.9780620701916760       58.1626924320618741      -18.5538875289086214
     -53.6734203002587833       58.1510460973478231      -18.5039068093900489
     -53.3570497713167953       58.1378363053804108      -18.4561184944268142
     -53.0292958190853838       58.1230689457328324      -18.4107087655132808
     -52.6905460970932822       58.1067782772170602      -18.3677841871493968
     -52.3412143556731877       58.0890278925047596      -18.3273634813203472
     -51.9817230255457190       58.0699101616668116      -18.2893732846110524
     -51.6124877326339941       58.0495436272173393      -18.2536479222490193
     -51.2339073766880801       58.0280714131707498      -18.2199334526374344
     -50.8463615888103888       58.0056582061074479      -18.1878938643268633
     -50.4502143763803304       57.9824879879436139      -18.1571187479439757
     -50.0458216358389905       57.9587623520053654      -18.1271314599766207
     -49.6335403971740519       57.9346978604841212      -18.0973968954145548
     -49.2137405824660661       57.9105250876396767      -18.0673295973497758
     -48.7868262206758985       57.8864869184472894      -18.0363008066237391
     -48.3532335809633338       57.8627827584239824      -18.0038180972087645
     -47.9134081606275046       57.8394910016126644      -17.9697672724129660
     -47.4678143136435651       57.8166663500721043      -17.9341043083317544
     -47.0169364411904880       57.7943553666936793      -17.8968048322955582
     -46.5612780031738396       57.7725966750530091      -17.8578634545519250
     -46.1013607300362551       57.7514211834517042      -17.8172929789410510
     -45.6377238532922647       57.7308523804883009      -17.7751234519079304
     -45.1709232981361950       57.7109067831660454      -17.7314010442047625
     -44.7015307535934028       57.6915944343895077      -17.6861867207613521
     -44.2301325682315891       57.6729200128595494      -17.6395548725363298
     -43.7573284992754310       57.6548833785482984      -17.5915915615759033
     -43.2837303974571412       57.6374787873473338      -17.5423921719403353
     -42.8099603406570495       57.6206958356232732      -17.4920594199929376
     -42.3366464842867387       57.6045210870371349      -17.4407015555104046
     -41.8644188960775807       57.5889385797825213      -17.3884311754656657
     -41.3939075279911251       57.5739307841530632      -17.3353648451350679
     -40.9257403426586208       57.5594787797278613      -17.2816225058080732
     -40.4605414718078578       57.5455625330544009      -17.2273268942824629
     -39.9989292764199647       57.5321611332541707      -17.1726029335015262
     -39.5415144594503403       57.5192533138961934      -17.1175771951134763
     -39.0888981193725229       57.5068176111504386      -17.0623772424451197
     -38.6416698772647180       57.4948328248906719      -17.0071310568470757
     -38.2004059753299998       57.4832781279886404      -16.9519663562782057
     -37.7656674560089129       57.4721334671580451      -16.8970100017097025
     -37.3379983569184120       57.4613796509056556      -16.8423873169083400
     -36.9179239803817723       57.4509985889444152      -16.7882214641171039
     -36.5059492294533854       57.4409734377114773      -16.7346328083181604
     -36.1025570022685471       57.4312886070106146      -16.6817382632781452
     -35.7082068218517961       57.4219300378122028      -16.6296507482596105
     -35.3233336324335596       57.4128849756613917      -16.5784784520875270
     -34.9483464627891891       57.4041423146040799      -16.5283241877996367
     -34.5836270424031582       57.3956923791328109      -16.4792846634243944
     -34.2295285774717613       57.3875270833418440      -16.4314499757514305
     -33.8863746336191554       57.3796398819475613      -16.3849031576616966
     -33.5544581316359753       57.3720254594317467      -16.3397197622738801
     -33.2340405190295201       57.3646795063025507      -16.2959675797122934
     -32.9253509828931143       57.3575988045026151      -16.2537065423892741
     -32.6285857865584035       57.3507815854793890      -16.2129887989582109
     -32.3439077092918765       57.3442285090022992      -16.1738590447800590
     -32.0714457410391418       57.3379409493302532      -16.1363541639188526
     -31.8112948328706153       57.3319203785047549      -16.1005032481923465
     -31.5635157239011868       57.3261683700645577      -16.0663278435317345
     -31.3281348865329008       57.3206863861157743      -16.0338421760290757
     -31.1051445733953109       57.3154755726464913      -16.0030534107718587
     -30.8945029552021246       57.3105366658080584      -15.9739619617971389
     -30.6961343186522306       57.3058699376801570      -15.9465618227357790
     -30.5099293393627562       57.3014750554092984      -15.9208408949239075
     -30.3357454932557609       57.2973509722108716      -15.8967813392412527
     -30.1734075585026993       57.2934958609494558      -15.8743599200102850
     -30.0227081945921874       57.2899070688488550      -15.8535483273908238
     -29.8834085942015300       57.2865811184231788      -15.8343134833666195
     -29.7552392151858314       57.2835136359976929      -15.8166177979013920
     -29.6379005821930761       57.2806993171309173      -15.8004194061668439
     -29.5310641554856090       57.2781319362346011      -15.7856723904909568
     -29.4343732675682226       57.2758043668997914      -15.7723269805480513
     -29.3474441252946754       57.2737086113759588      -15.7603297352113145
